-----------------------------------------------------------------------------------------------------
21日00时14分15秒Info:System');"成功[BP.Sys.EnCfg-8]放入缓存。
21日00时15分41秒Info:System');"成功[BP.Port.Emp-13]放入缓存。
21日16时01分22秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=362        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND207')) AS X ) AND FK_MapData='ND207',异常信息:列名 'GroupID' 无效。
21日16时01分22秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=358        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND299')) AS X ) AND FK_MapData='ND299',异常信息:列名 'GroupID' 无效。
21日16时01分36秒Info:System');"成功[BP.Sys.EnCfg-8]放入缓存。
21日16时01分54秒Info:System');"成功[BP.Sys.ToolbarExcel-541]放入缓存。
21日16时01分57秒Info:System');"成功[BP.Port.Emp-13]放入缓存。
21日16时01分57秒Info:System');"成功[BP.WF.Flow-103]放入缓存。
21日16时01分57秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=356        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND201')) AS X ) AND FK_MapData='ND201',异常信息:列名 'GroupID' 无效。
21日16时01分57秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=361        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND202')) AS X ) AND FK_MapData='ND202',异常信息:列名 'GroupID' 无效。
21日16时01分57秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=359        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND203')) AS X ) AND FK_MapData='ND203',异常信息:列名 'GroupID' 无效。
21日16时01分57秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=363        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND204')) AS X ) AND FK_MapData='ND204',异常信息:列名 'GroupID' 无效。
21日16时01分57秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=360        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND205')) AS X ) AND FK_MapData='ND205',异常信息:列名 'GroupID' 无效。
21日16时01分58秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=364        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND206')) AS X ) AND FK_MapData='ND206',异常信息:列名 'GroupID' 无效。
21日16时01分58秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=362        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND207')) AS X ) AND FK_MapData='ND207',异常信息:列名 'GroupID' 无效。
21日16时01分58秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=358        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND299')) AS X ) AND FK_MapData='ND299',异常信息:列名 'GroupID' 无效。
21日16时05分47秒Info:System');"成功[BP.WF.Flow-104]放入缓存。
21日16时05分47秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1484        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17301')) AS X ) AND FK_MapData='ND17301',异常信息:列名 'GroupID' 无效。
21日16时06分06秒Info:System');"成功[BP.Sys.EnCfg-8]放入缓存。
21日16时08分36秒Info:System');"成功[BP.Port.Emp-13]放入缓存。
21日16时08分37秒Info:System');"成功[BP.WF.Flow-104]放入缓存。
21日16时08分37秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=249        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='Demo_FrmSLExcel')) AS X ) AND FK_MapData='Demo_FrmSLExcel',异常信息:列名 'GroupID' 无效。
21日16时08分37秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1422        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17201')) AS X ) AND FK_MapData='ND17201',异常信息:列名 'GroupID' 无效。
21日16时08分37秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1430        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17202')) AS X ) AND FK_MapData='ND17202',异常信息:列名 'GroupID' 无效。
21日16时08分37秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1438        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17203')) AS X ) AND FK_MapData='ND17203',异常信息:列名 'GroupID' 无效。
21日16时08分37秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1452        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17204')) AS X ) AND FK_MapData='ND17204',异常信息:列名 'GroupID' 无效。
21日16时08分37秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1422        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17201')) AS X ) AND FK_MapData='ND17201',异常信息:列名 'GroupID' 无效。
21日16时08分37秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1430        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17202')) AS X ) AND FK_MapData='ND17202',异常信息:列名 'GroupID' 无效。
21日16时08分37秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1438        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17203')) AS X ) AND FK_MapData='ND17203',异常信息:列名 'GroupID' 无效。
21日16时08分37秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1452        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17204')) AS X ) AND FK_MapData='ND17204',异常信息:列名 'GroupID' 无效。
21日16时08分43秒Fatal:System');"SQL= SELECT TOP 99999 ISNULL(FID,0) FID,ISNULL(OID,0) OID,ISNULL(RDT,'2016-07-21') RDT, Rec,ISNULL(RefPK, '0') RefPK,ISNULL(FYLX,0) FYLX, CASE FYLX WHEN 0 THEN '汽车票' WHEN 1 THEN '打的票' WHEN 2 THEN '火车票' WHEN 3 THEN '飞机票' WHEN 4 THEN '其它' WHEN NULL THEN '汽车票' END FYLXTEXT,ISNULL(ShuLiang,0) ShuLiang, ISNULL( round(DanJia,4) ,0) AS DanJia, ISNULL( round(XiaoJi,4) ,0) AS XiaoJi, BeiZhu,ISNULL(IsRowLock,0) IsRowLock FROM Demo_FrmSLExcelDtl1 WHERE (1=1) AND ( ( Demo_FrmSLExcelDtl1.RefPK =@RefPK) )  Exception=对象名 'Demo_FrmSLExcelDtl1' 无效。
21日16时10分50秒Info:System');"成功[BP.Sys.EnCfg-8]放入缓存。
21日16时10分55秒Info:System');"成功[BP.Port.Emp-13]放入缓存。
21日16时10分55秒Info:System');"成功[BP.WF.Flow-104]放入缓存。
21日16时10分55秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=249        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='Demo_FrmSLExcel')) AS X ) AND FK_MapData='Demo_FrmSLExcel',异常信息:列名 'GroupID' 无效。
21日16时10分55秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1422        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17201')) AS X ) AND FK_MapData='ND17201',异常信息:列名 'GroupID' 无效。
21日16时10分55秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1430        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17202')) AS X ) AND FK_MapData='ND17202',异常信息:列名 'GroupID' 无效。
21日16时10分55秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1438        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17203')) AS X ) AND FK_MapData='ND17203',异常信息:列名 'GroupID' 无效。
21日16时10分55秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1452        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17204')) AS X ) AND FK_MapData='ND17204',异常信息:列名 'GroupID' 无效。
21日16时10分55秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1422        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17201')) AS X ) AND FK_MapData='ND17201',异常信息:列名 'GroupID' 无效。
21日16时10分56秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1430        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17202')) AS X ) AND FK_MapData='ND17202',异常信息:列名 'GroupID' 无效。
21日16时10分56秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1438        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17203')) AS X ) AND FK_MapData='ND17203',异常信息:列名 'GroupID' 无效。
21日16时10分56秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1452        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17204')) AS X ) AND FK_MapData='ND17204',异常信息:列名 'GroupID' 无效。
21日16时12分03秒Info:System');"成功[BP.Port.Dept-6]放入缓存。
21日16时16分40秒Info:System');"成功[BP.WF.Flow-105]放入缓存。
21日16时16分40秒Info:System');"SQL=UPDATE Sys_MapDtl SET GroupID=1490        WHERE  No   IN (SELECT X.No FROM (SELECT No FROM Sys_MapDtl WHERE GroupID NOT IN (SELECT OID FROM Sys_GroupField WHERE EnName='ND17401')) AS X ) AND FK_MapData='ND17401',异常信息:列名 'GroupID' 无效。
21日16时18分08秒Info:System');"成功[BP.Sys.EnCfg-8]放入缓存。
-----------------------------------------------------------------------------------------------------
21日16时29分17秒Info:System');"成功[BP.Port.Emp-13]放入缓存。
21日17时10分32秒Info:System');"成功[BP.WF.Flow-105]放入缓存。
21日18时32分54秒Info:System');"成功[BP.Sys.EnCfg-8]放入缓存。
21日18时51分56秒Info:System');"----------------------------------  start ------------------ 
21日18时51分56秒Info:System');"----------------------------------  end ------------------ 
21日18时53分57秒Fatal:System');"@没有[全局变量  Sys_GloVar, 类[BP.Sys.GloVar], 物理表[Sys_GloVar] 实例。PK = CCLoverNo
