-----------------------------------------------------------------------------------------------------
07日09时07分20秒Info:System');"----------------------------------  start ------------------ 
07日09时07分20秒Info:System');"----------------------------------  end ------------------ 
07日15时49分12秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分12秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分12秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分12秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分13秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分13秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分13秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分13秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分13秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分13秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分13秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分13秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分13秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分13秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分14秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
07日15时49分22秒Fatal:System');"@没有[月份  Pub_NY, 类[BP.WF.Data.GenerWorkFlowViewNY], 物理表[Pub_NY] 实例。PK = 2016-08
-----------------------------------------------------------------------------------------------------
07日16时08分36秒Info:System');"成功[BP.Port.Emp-13]放入缓存。
-----------------------------------------------------------------------------------------------------
07日16时12分08秒Info:System');"成功[BP.Port.Emp-13]放入缓存。
07日16时14分44秒Info:System');"成功[BP.Sys.EnCfg-8]放入缓存。
07日16时17分55秒Info:System');"成功[BP.WF.Flow-103]放入缓存。
07日16时43分19秒Info:System');"成功[BP.Port.Emp-13]放入缓存。
07日16时43分19秒Info:System');"成功[BP.WF.Flow-103]放入缓存。
07日16时45分03秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
07日16时50分03秒Info:System');"成功[BP.Sys.EnCfg-8]放入缓存。
07日17时08分24秒Info:System');"成功[BP.WF.Rpt.MapRpt-713]放入缓存。
