-----------------------------------------------------------------------------------------------------
19日08时45分43秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
-----------------------------------------------------------------------------------------------------
19日08时58分00秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日10时55分42秒Info:System');"SQL=DROP INDEX WF_TrackID ON WF_Track,异常信息:无法对 索引 'WF_Track.WF_TrackID' 执行 删除，因为它不存在，或者您没有所需的权限。
19日10时55分42秒Info:System');"SQL=ALTER TABLE WF_TRACK ADD CONSTRAINT WF_Trackpk PRIMARY KEY(MYPK),异常信息:数据库中已存在名为 'WF_Trackpk' 的对象。
无法创建约束。请参阅前面的错误消息。
19日10时55分43秒Info:System');"SQL=DROP INDEX ND118RptID ON ND118Rpt,异常信息:无法对 索引 'ND118Rpt.ND118RptID' 执行 删除，因为它不存在，或者您没有所需的权限。
19日10时56分51秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
-----------------------------------------------------------------------------------------------------
19日11时09分00秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
-----------------------------------------------------------------------------------------------------
19日11时12分51秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
-----------------------------------------------------------------------------------------------------
19日11时15分47秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日11时15分48秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日11时15分48秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
-----------------------------------------------------------------------------------------------------
19日14时54分34秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日14时54分34秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
-----------------------------------------------------------------------------------------------------
19日14时56分03秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日14时56分03秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
-----------------------------------------------------------------------------------------------------
19日15时15分01秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日15时15分14秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日15时15分14秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
19日15时16分12秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日15时16分12秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日15时16分13秒Info:System');"SQL=ALTER TABLE  ND118Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND118Track' 中多次指定了列名 'Tag'。
19日15时17分10秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
19日15时17分22秒Info:System');"成功[BP.Sys.ToolbarExcel-677]放入缓存。
19日15时17分22秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日15时17分22秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
19日15时17分23秒Info:System');"成功[BP.Sys.ToolbarExcel-677]放入缓存。
19日15时17分23秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日15时17分23秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
19日15时17分29秒Info:System');"成功[BP.Sys.ToolbarExcel-677]放入缓存。
19日15时18分03秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日15时27分35秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日15时27分35秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
19日15时28分36秒Info:System');"SQL=DROP TABLE ND503,异常信息:无法对 表 'ND503' 执行 删除，因为它不存在，或者您没有所需的权限。
19日15时28分36秒Info:System');"SQL=DROP TABLE ND503,异常信息:无法对 表 'ND503' 执行 删除，因为它不存在，或者您没有所需的权限。
19日15时28分37秒Info:System');"SQL=DROP TABLE ND503,异常信息:无法对 表 'ND503' 执行 删除，因为它不存在，或者您没有所需的权限。
19日15时28分40秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日15时28分40秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日15时28分41秒Info:System');"SQL=ALTER TABLE  ND5Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND5Track' 中多次指定了列名 'Tag'。
19日15时28分44秒Info:System');"成功[BP.Port.Dept-15]放入缓存。
19日15时31分18秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
19日15时32分49秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日15时32分49秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日15时32分49秒Info:System');"SQL=ALTER TABLE  ND142Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND142Track' 中多次指定了列名 'Tag'。
19日15时33分10秒Info:System');"成功[BP.Port.Dept-15]放入缓存。
19日15时33分10秒Info:System');"成功[BP.WF.Node-362]放入缓存。
19日15时33分47秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
19日15时37分54秒Info:System');"成功[BP.Sys.ToolbarExcel-676]放入缓存。
19日15时37分59秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日15时37分59秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日15时37分59秒Info:System');"SQL=ALTER TABLE  ND142Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND142Track' 中多次指定了列名 'Tag'。
19日15时44分23秒Info:System');"成功[BP.Port.Dept-15]放入缓存。
19日15时45分45秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日15时46分23秒Fatal:System');"SQL= SELECT  TOP 1  ND14201.DH, ND14201.DZ, ND14201.GYJS, ND14201.XMJL, ND14201.XMMC,ISNULL(ND14201.ZhiBiaoRen, '@WebUser.Name') ZhiBiaoRen,ISNULL(ND14201.OID,0)   OID,ISNULL(ND14201.RDT,'2016-05-19') RDT,ISNULL(ND14201.Rec, '@WebUser.No') Rec, ND14201.Title, ND14201.Emps,ISNULL(ND14201.FID,0)   FID, ND14201.FK_Dept, Port_Dept_FK_Dept.Name AS FK_DeptText, ND14201.FK_NY,ISNULL(ND14201.MyNum,1)   MyNum,ISNULL(ND14201.CDT,'2016-05-19') CDT FROM ND14201 LEFT JOIN Port_Dept AS Port_Dept_FK_Dept ON ND14201.FK_Dept=Port_Dept_FK_Dept.No WHERE (1=1)  AND ND14201.OID=@OID Exception=列名 'ZhiBiaoRen' 无效。
19日15时47分52秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日15时47分52秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日15时47分52秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
-----------------------------------------------------------------------------------------------------
19日16时35分48秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
-----------------------------------------------------------------------------------------------------
19日16时36分28秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日16时36分30秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
-----------------------------------------------------------------------------------------------------
19日17时02分49秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
-----------------------------------------------------------------------------------------------------
19日17时13分44秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日17时14分40秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
19日17时14分51秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日17时15分17秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日17时15分17秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日17时15分18秒Info:System');"SQL=ALTER TABLE  ND158Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND158Track' 中多次指定了列名 'Tag'。
19日17时16分57秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日17时16分57秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日17时16分57秒Info:System');"SQL=DROP INDEX Demo_01ID ON Demo_01,异常信息:无法对 索引 'Demo_01.Demo_01ID' 执行 删除，因为它不存在，或者您没有所需的权限。
19日17时16分58秒Info:System');"SQL=ALTER TABLE  ND158Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND158Track' 中多次指定了列名 'Tag'。
19日17时17分13秒Fatal:System');"SQL= SELECT TOP 99999 ISNULL(OID,0) OID,ISNULL(RefPK, '0') RefPK,ISNULL(FID,0) FID,ISNULL(RDT,'2016-05-19') RDT,ISNULL(Rec, '@WebUser.No') Rec,ISNULL(FYLX,0) FYLX, CASE FYLX WHEN 0 THEN '汽车票' WHEN 1 THEN '打的票' WHEN 2 THEN '火车票' WHEN 3 THEN '飞机票' WHEN 4 THEN '其它' WHEN NULL THEN '汽车票' END FYLXTEXT, ISNULL( round(DanJia,4) ,0) AS DanJia,ISNULL(ShuLiang,0) ShuLiang, ISNULL( round(XiaoJi,4) ,0) AS XiaoJi, BeiZhu FROM Demo_01Dtl1 WHERE (1=1) AND ( ( Demo_01Dtl1.RefPK =@RefPK) )  Exception=对象名 'Demo_01Dtl1' 无效。
19日17时17分13秒Info:System');"SQL=DROP INDEX Demo_01Dtl1ID ON Demo_01Dtl1,异常信息:无法对 索引 'Demo_01Dtl1.Demo_01Dtl1ID' 执行 删除，因为它不存在，或者您没有所需的权限。
19日17时29分54秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日17时29分54秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日17时29分54秒Info:System');"SQL=ALTER TABLE  ND158Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND158Track' 中多次指定了列名 'Tag'。
19日17时29分58秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日17时29分58秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日17时30分00秒Info:System');"SQL=ALTER TABLE  ND4Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND4Track' 中多次指定了列名 'Tag'。
19日17时30分15秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
19日17时30分31秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日17时30分31秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日17时30分32秒Info:System');"SQL=ALTER TABLE  ND4Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND4Track' 中多次指定了列名 'Tag'。
19日17时31分10秒Fatal:System');"SQL= SELECT TOP 99999 ISNULL(OID,0) OID,ISNULL(RefPK, '0') RefPK,ISNULL(FID,0) FID,ISNULL(RDT,'2016-05-19') RDT,ISNULL(Rec, '@WebUser.No') Rec, START_DATE, end_date, Unit_ FROM ent_manage_info WHERE (1=1) AND ( ( ent_manage_info.RefPK =@RefPK) )  Exception=对象名 'ent_manage_info' 无效。
19日17时31分10秒Info:System');"SQL=DROP INDEX ent_manage_infoID ON ent_manage_info,异常信息:无法对 索引 'ent_manage_info.ent_manage_infoID' 执行 删除，因为它不存在，或者您没有所需的权限。
19日17时53分43秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
19日17时53分55秒Fatal:System');"SQL= SELECT  TOP 1  Demo_02.D_Tel, Demo_02.DDL_Email, Demo_02.DDL_FK_Dept, Port_Dept_DDL_FK_Dept.Name AS DDL_FK_DeptText, Demo_02.DDL_FK_Emp, Port_Emp_DDL_FK_Emp.Name AS DDL_FK_EmpText, Demo_02.DDL_Tel, Demo_02.DianHua, Demo_02.Email, Demo_02.FK_City, CN_City_FK_City.Name AS FK_CityText, Demo_02.FK_Dept, Port_Dept_FK_Dept.Name AS FK_DeptText, Demo_02.FK_DQ, CN_PQ_FK_DQ.Name AS FK_DQText, Demo_02.FK_SF, CN_SF_FK_SF.Name AS FK_SFText, Demo_02.FK_Station, Port_Station_FK_Station.Name AS FK_StationText, ISNULL( Demo_02.HunFou,0) HunFou,ISNULL(Demo_02.C,0)   C, Demo_02.CaoZuoYuanBianHao, Demo_02.CaoZuoYuanMingCheng,ISNULL(Demo_02.D,0)   D, Demo_02.D_Email, Demo_02.RenYuan, Demo_02.RenYuanMingCheng,ISNULL(Demo_02.ShenFen,0)   ShenFen, CASE Demo_02.ShenFen WHEN 0 THEN '工人' WHEN 1 THEN '农民' WHEN 2 THEN '干部' WHEN NULL THEN '工人' END ShenFenTEXT,ISNULL(Demo_02.XingBie,0)   XingBie, CASE Demo_02.XingBie WHEN 0 THEN '男' WHEN 1 THEN '女' WHEN NULL THEN '男' END XingBieTEXT, Demo_02.XingMing, Demo_02.YouBian, Demo_02.YouJian, Demo_02.TianXieXinXi,ISNULL(Demo_02.A,0)   A,ISNULL(Demo_02.B,0)   B,ISNULL(Demo_02.AaddB,0)   AaddB,ISNULL(Demo_02.CAddD,0)   CAddD, Demo_02.D_FK_Emp, Port_Emp_D_FK_Emp.Name AS D_FK_EmpText, Demo_02.D_FK_Station, Port_Station_D_FK_Station.Name AS D_FK_StationText, Demo_02.ShouJiHao,ISNULL(Demo_02.ShuZiLeiXingChaoLianJie,100)   ShuZiLeiXingChaoLianJie,ISNULL(Demo_02.OID,0)   OID, Demo_02.Pop,ISNULL(Demo_02.RDT,'2016-05-19') RDT,ISNULL(Demo_02.WenBenLeiXingChaoLianJie, '@WebUser.No') WenBenLeiXingChaoLianJie FROM Demo_02 LEFT JOIN Port_Dept AS Port_Dept_DDL_FK_Dept ON Demo_02.DDL_FK_Dept=Port_Dept_DDL_FK_Dept.No LEFT JOIN Port_Emp AS Port_Emp_DDL_FK_Emp ON Demo_02.DDL_FK_Emp=Port_Emp_DDL_FK_Emp.No LEFT JOIN CN_City AS CN_City_FK_City ON Demo_02.FK_City=CN_City_FK_City.No LEFT JOIN Port_Dept AS Port_Dept_FK_Dept ON Demo_02.FK_Dept=Port_Dept_FK_Dept.No LEFT JOIN CN_PQ AS CN_PQ_FK_DQ ON Demo_02.FK_DQ=CN_PQ_FK_DQ.No LEFT JOIN CN_SF AS CN_SF_FK_SF ON Demo_02.FK_SF=CN_SF_FK_SF.No LEFT JOIN Port_Station AS Port_Station_FK_Station ON Demo_02.FK_Station=Port_Station_FK_Station.No LEFT JOIN Port_Emp AS Port_Emp_D_FK_Emp ON Demo_02.D_FK_Emp=Port_Emp_D_FK_Emp.No LEFT JOIN Port_Station AS Port_Station_D_FK_Station ON Demo_02.D_FK_Station=Port_Station_D_FK_Station.No WHERE (1=1)  AND Demo_02.OID=@OID Exception=对象名 'Demo_02' 无效。
19日17时53分55秒Info:System');"SQL=DROP INDEX Demo_02ID ON Demo_02,异常信息:无法对 索引 'Demo_02.Demo_02ID' 执行 删除，因为它不存在，或者您没有所需的权限。
19日18时16分22秒Info:System');"成功[BP.Port.Emp-14]放入缓存。
19日18时16分22秒Info:System');"成功[BP.Sys.EnCfg-5]放入缓存。
19日18时16分30秒Info:System');"成功[BP.WF.Flow-96]放入缓存。
19日18时16分34秒Info:System');"成功[BP.WF.Template.TruckViewPower-96]放入缓存。
